id,kor_name,eng_name,type1,type2,total,hp,attack,defense,special_attack,special_defense,speed,generation,is_legendary
155,브케인,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,FALSE
156,마그케인,Quilava,Fire,,405,58,64,58,80,65,80,2,FALSE
157,블레이범,Typhlosion,Fire,,534,78,84,78,109,85,100,2,FALSE
158,리아코,Totodile,Water,,314,50,65,64,44,48,43,2,FALSE
159,엘리게이,Croconaw,Water,,405,65,80,80,59,63,58,2,FALSE
160,장크로다일,Feraligatr,Water,,530,85,105,100,79,83,78,2,FALSE
161,꼬리선,Sentret,Normal,,215,35,46,34,35,45,20,2,FALSE
162,다꼬리,Furret,Normal,,415,85,76,64,45,55,90,2,FALSE
163,부우부,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,FALSE
164,야부엉,Noctowl,Normal,Flying,442,100,50,50,76,96,70,2,FALSE
165,레디바,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,FALSE
166,레디안,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,FALSE
167,페이검,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,FALSE
168,아리아도스,Ariados,Bug,Poison,390,70,90,70,60,60,40,2,FALSE
169,크로뱃,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,FALSE
170,초라기,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,FALSE
171,랜턴,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,FALSE
172,피츄,Pichu,Electric,,205,20,40,15,35,35,60,2,FALSE
173,삐,Cleffa,Fairy,,218,50,25,28,45,55,15,2,FALSE
174,푸푸린,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,FALSE
175,토게피,Togepi,Fairy,,245,35,20,65,40,65,20,2,FALSE
176,토게틱,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,FALSE
177,네이티,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,FALSE
178,네이티오,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,FALSE
179,메리프,Mareep,Electric,,280,55,40,40,65,45,35,2,FALSE
180,보송송,Flaaffy,Electric,,365,70,55,55,80,60,45,2,FALSE
181,전룡,Ampharos,Electric,,510,90,75,85,115,90,55,2,FALSE
182,아르코,Bellossom,Grass,,490,75,80,95,90,100,50,2,FALSE
183,마릴,Marill,Water,Fairy,250,70,20,50,20,50,40,2,FALSE
184,마릴리,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,FALSE
185,꼬지모,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,FALSE
186,왕구리,Politoed,Water,,500,90,75,75,90,100,70,2,FALSE
187,통통코,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,FALSE
188,두코,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,FALSE
189,솜솜코,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,FALSE
190,에이팜,Aipom,Normal,,360,55,70,55,40,55,85,2,FALSE
191,해너츠,Sunkern,Grass,,180,30,30,30,30,30,30,2,FALSE
192,해루미,Sunflora,Grass,,425,75,75,55,105,85,30,2,FALSE
193,왕자리,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,FALSE
194,우파,Wooper,Water,Ground,210,55,45,45,25,25,15,2,FALSE
195,누오,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,FALSE
196,에브이,Espeon,Psychic,,525,65,65,60,130,95,110,2,FALSE
197,블래키,Umbreon,Dark,,525,95,65,110,60,130,65,2,FALSE
198,니로우,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,FALSE
199,야도킹,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,FALSE
200,무우마,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,FALSE
201,안농,Unown,Psychic,,336,48,72,48,72,48,48,2,FALSE
202,마자용,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,FALSE
203,키링키,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,FALSE
204,피콘,Pineco,Bug,,290,50,65,90,35,35,15,2,FALSE
205,쏘콘,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,FALSE
206,노고치,Dunsparce,Normal,,415,100,70,70,65,65,45,2,FALSE
207,글라이거,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,FALSE
208,강철톤,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,FALSE
209,블루,Snubbull,Fairy,,300,60,80,50,40,40,30,2,FALSE
210,그랑블루,Granbull,Fairy,,450,90,120,75,60,60,45,2,FALSE
211,침바루,Qwilfish,Water,Poison,430,65,95,75,55,55,85,2,FALSE
212,핫삼,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,FALSE
213,단단지,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,FALSE
214,헤라크로스,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,FALSE
215,포푸니,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,FALSE
216,깜지곰,Teddiursa,Normal,,330,60,80,50,50,50,40,2,FALSE
217,링곰,Ursaring,Normal,,500,90,130,75,75,75,55,2,FALSE
218,마그마그,Slugma,Fire,,250,40,40,40,70,40,20,2,FALSE
219,마그카르고,Magcargo,Fire,Rock,410,50,50,120,80,80,30,2,FALSE
220,꾸꾸리,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,FALSE
221,메꾸리,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,FALSE
222,코산호,Corsola,Water,Rock,380,55,55,85,65,85,35,2,FALSE
223,총어,Remoraid,Water,,300,35,65,35,65,35,65,2,FALSE
224,대포무노,Octillery,Water,,480,75,105,75,105,75,45,2,FALSE
225,딜리버드,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,FALSE
226,만타인,Mantine,Water,Flying,465,65,40,70,80,140,70,2,FALSE
227,무장조,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,FALSE
228,델빌,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,FALSE
229,헬가,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,FALSE
230,킹드라,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,FALSE
231,코코리,Phanpy,Ground,,330,90,60,60,40,40,40,2,FALSE
232,코리갑,Donphan,Ground,,500,90,120,120,60,60,50,2,FALSE
233,폴리곤2,Porygon2,Normal,,515,85,80,90,105,95,60,2,FALSE
234,노라키,Stantler,Normal,,465,73,95,62,85,65,85,2,FALSE
235,루브도,Smeargle,Normal,,250,55,20,35,20,45,75,2,FALSE
236,배루키,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,FALSE
237,카포에라,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,FALSE
238,뽀뽀라,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,FALSE
239,에레키드,Elekid,Electric,,360,45,63,37,65,55,95,2,FALSE
240,마그비,Magby,Fire,,365,45,75,37,70,55,83,2,FALSE
241,밀탱크,Miltank,Normal,,490,95,80,105,40,70,100,2,FALSE
242,해피너스,Blissey,Normal,,540,255,10,10,75,135,55,2,FALSE
243,라이코,Raikou,Electric,,580,90,85,75,115,100,115,2,TRUE
244,앤테이,Entei,Fire,,580,115,115,85,90,75,100,2,TRUE
245,스이쿤,Suicune,Water,,580,100,75,115,90,115,85,2,TRUE
246,애버라스,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,FALSE
247,데기라스,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,FALSE
248,마기라스,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,FALSE
249,루기아,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,TRUE
250,칠색조,Ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,TRUE
251,세레비,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,FALSE
